# [No.1] construct_wrapper.35
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_35(
        %para1 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para2 : Tensor(I64)[8]    # inputs1
        , %para270 : Ref[Tensor(F32)][1024]    # network.depth.layer3.1.bn3.bn2d.beta
        , %para271 : Ref[Tensor(F32)][1024]    # network.depth.layer3.1.bn3.bn2d.moving_mean
        , %para272 : Ref[Tensor(F32)][1024]    # network.depth.layer3.1.bn3.bn2d.moving_variance
        , %para273 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.1.conv1.weight
        , %para274 : Ref[Tensor(F32)][1024]    # network.depth.layer3.2.bn3.bn2d.gamma
        , %para275 : Ref[Tensor(F32)][1024]    # network.depth.layer3.2.bn3.bn2d.beta
        , %para276 : Ref[Tensor(F32)][1024]    # network.depth.layer3.2.bn3.bn2d.moving_mean
        , %para277 : Ref[Tensor(F32)][1024]    # network.depth.layer3.2.bn3.bn2d.moving_variance
        , %para278 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.2.conv1.weight
        , %para279 : Ref[Tensor(F32)][1024]    # network.depth.layer3.3.bn3.bn2d.gamma
        , %para280 : Ref[Tensor(F32)][1024]    # network.depth.layer3.3.bn3.bn2d.beta
        , %para281 : Ref[Tensor(F32)][1024]    # network.depth.layer3.3.bn3.bn2d.moving_mean
        , %para282 : Ref[Tensor(F32)][1024]    # network.depth.layer3.3.bn3.bn2d.moving_variance
        , %para283 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.3.conv1.weight
        , %para284 : Ref[Tensor(F32)][1024]    # network.depth.layer3.4.bn3.bn2d.gamma
        , %para285 : Ref[Tensor(F32)][1024]    # network.depth.layer3.4.bn3.bn2d.beta
        , %para286 : Ref[Tensor(F32)][1024]    # network.depth.layer3.4.bn3.bn2d.moving_mean
        , %para287 : Ref[Tensor(F32)][1024]    # network.depth.layer3.4.bn3.bn2d.moving_variance
        , %para288 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.4.conv1.weight
        , %para289 : Ref[Tensor(F32)][1024]    # network.depth.layer3.5.bn3.bn2d.gamma
        , %para290 : Ref[Tensor(F32)][1024]    # network.depth.layer3.5.bn3.bn2d.beta
        , %para291 : Ref[Tensor(F32)][1024]    # network.depth.layer3.5.bn3.bn2d.moving_mean
        , %para292 : Ref[Tensor(F32)][1024]    # network.depth.layer3.5.bn3.bn2d.moving_variance
        , %para293 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.5.conv1.weight
        , %para294 : Ref[Tensor(F32)][1024]    # network.depth.layer3.6.bn3.bn2d.gamma
        , %para295 : Ref[Tensor(F32)][1024]    # network.depth.layer3.6.bn3.bn2d.beta
        , %para296 : Ref[Tensor(F32)][1024]    # network.depth.layer3.6.bn3.bn2d.moving_mean
        , %para297 : Ref[Tensor(F32)][1024]    # network.depth.layer3.6.bn3.bn2d.moving_variance
        , %para298 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.6.conv1.weight
        , %para299 : Ref[Tensor(F32)][1024]    # network.depth.layer3.7.bn3.bn2d.gamma
        , %para300 : Ref[Tensor(F32)][1024]    # network.depth.layer3.7.bn3.bn2d.beta
        , %para301 : Ref[Tensor(F32)][1024]    # network.depth.layer3.7.bn3.bn2d.moving_mean
        , %para302 : Ref[Tensor(F32)][1024]    # network.depth.layer3.7.bn3.bn2d.moving_variance
        , %para303 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.7.conv1.weight
        , %para304 : Ref[Tensor(F32)][1024]    # network.depth.layer3.8.bn3.bn2d.gamma
        , %para305 : Ref[Tensor(F32)][1024]    # network.depth.layer3.8.bn3.bn2d.beta
        , %para306 : Ref[Tensor(F32)][1024]    # network.depth.layer3.8.bn3.bn2d.moving_mean
        , %para307 : Ref[Tensor(F32)][1024]    # network.depth.layer3.8.bn3.bn2d.moving_variance
        , %para308 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.8.conv1.weight
        , %para309 : Ref[Tensor(F32)][1024]    # network.depth.layer3.9.bn3.bn2d.gamma
        , %para310 : Ref[Tensor(F32)][1024]    # network.depth.layer3.9.bn3.bn2d.beta
        , %para311 : Ref[Tensor(F32)][1024]    # network.depth.layer3.9.bn3.bn2d.moving_mean
        , %para312 : Ref[Tensor(F32)][1024]    # network.depth.layer3.9.bn3.bn2d.moving_variance
        , %para313 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.9.conv1.weight
        , %para314 : Ref[Tensor(F32)][1024]    # network.depth.layer3.10.bn3.bn2d.gamma
        , %para315 : Ref[Tensor(F32)][1024]    # network.depth.layer3.10.bn3.bn2d.beta
        , %para316 : Ref[Tensor(F32)][1024]    # network.depth.layer3.10.bn3.bn2d.moving_mean
        , %para317 : Ref[Tensor(F32)][1024]    # network.depth.layer3.10.bn3.bn2d.moving_variance
        , %para318 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.10.conv1.weight
        , %para319 : Ref[Tensor(F32)][1024]    # network.depth.layer3.11.bn3.bn2d.gamma
        , %para320 : Ref[Tensor(F32)][1024]    # network.depth.layer3.11.bn3.bn2d.beta
        , %para321 : Ref[Tensor(F32)][1024]    # network.depth.layer3.11.bn3.bn2d.moving_mean
        , %para322 : Ref[Tensor(F32)][1024]    # network.depth.layer3.11.bn3.bn2d.moving_variance
        , %para323 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.11.conv1.weight
        , %para324 : Ref[Tensor(F32)][1024]    # network.depth.layer3.12.bn3.bn2d.gamma
        , %para325 : Ref[Tensor(F32)][1024]    # network.depth.layer3.12.bn3.bn2d.beta
        , %para326 : Ref[Tensor(F32)][1024]    # network.depth.layer3.12.bn3.bn2d.moving_mean
        , %para327 : Ref[Tensor(F32)][1024]    # network.depth.layer3.12.bn3.bn2d.moving_variance
        , %para328 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.12.conv1.weight
        , %para329 : Ref[Tensor(F32)][1024]    # network.depth.layer3.13.bn3.bn2d.gamma
        , %para330 : Ref[Tensor(F32)][1024]    # network.depth.layer3.13.bn3.bn2d.beta
        , %para331 : Ref[Tensor(F32)][1024]    # network.depth.layer3.13.bn3.bn2d.moving_mean
        , %para332 : Ref[Tensor(F32)][1024]    # network.depth.layer3.13.bn3.bn2d.moving_variance
        , %para333 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.13.conv1.weight
        , %para334 : Ref[Tensor(F32)][1024]    # network.depth.layer3.14.bn3.bn2d.gamma
        , %para335 : Ref[Tensor(F32)][1024]    # network.depth.layer3.14.bn3.bn2d.beta
        , %para336 : Ref[Tensor(F32)][1024]    # network.depth.layer3.14.bn3.bn2d.moving_mean
        , %para337 : Ref[Tensor(F32)][1024]    # network.depth.layer3.14.bn3.bn2d.moving_variance
        , %para338 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.14.conv1.weight
        , %para339 : Ref[Tensor(F32)][1024]    # network.depth.layer3.15.bn3.bn2d.gamma
        , %para340 : Ref[Tensor(F32)][1024]    # network.depth.layer3.15.bn3.bn2d.beta
        , %para341 : Ref[Tensor(F32)][1024]    # network.depth.layer3.15.bn3.bn2d.moving_mean
        , %para342 : Ref[Tensor(F32)][1024]    # network.depth.layer3.15.bn3.bn2d.moving_variance
        , %para343 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.15.conv1.weight
        , %para344 : Ref[Tensor(F32)][1024]    # network.depth.layer3.16.bn3.bn2d.gamma
        , %para345 : Ref[Tensor(F32)][1024]    # network.depth.layer3.16.bn3.bn2d.beta
        , %para346 : Ref[Tensor(F32)][1024]    # network.depth.layer3.16.bn3.bn2d.moving_mean
        , %para347 : Ref[Tensor(F32)][1024]    # network.depth.layer3.16.bn3.bn2d.moving_variance
        , %para348 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.16.conv1.weight
        , %para349 : Ref[Tensor(F32)][1024]    # network.depth.layer3.17.bn3.bn2d.gamma
        , %para350 : Ref[Tensor(F32)][1024]    # network.depth.layer3.17.bn3.bn2d.beta
        , %para351 : Ref[Tensor(F32)][1024]    # network.depth.layer3.17.bn3.bn2d.moving_mean
        , %para352 : Ref[Tensor(F32)][1024]    # network.depth.layer3.17.bn3.bn2d.moving_variance
        , %para353 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.17.conv1.weight
        , %para354 : Ref[Tensor(F32)][1024]    # network.depth.layer3.18.bn3.bn2d.gamma
        , %para355 : Ref[Tensor(F32)][1024]    # network.depth.layer3.18.bn3.bn2d.beta
        , %para356 : Ref[Tensor(F32)][1024]    # network.depth.layer3.18.bn3.bn2d.moving_mean
        , %para357 : Ref[Tensor(F32)][1024]    # network.depth.layer3.18.bn3.bn2d.moving_variance
        , %para358 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.18.conv1.weight
        , %para359 : Ref[Tensor(F32)][1024]    # network.depth.layer3.19.bn3.bn2d.gamma
        , %para360 : Ref[Tensor(F32)][1024]    # network.depth.layer3.19.bn3.bn2d.beta
        , %para361 : Ref[Tensor(F32)][1024]    # network.depth.layer3.19.bn3.bn2d.moving_mean
        , %para362 : Ref[Tensor(F32)][1024]    # network.depth.layer3.19.bn3.bn2d.moving_variance
        , %para363 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.19.conv1.weight
        , %para364 : Ref[Tensor(F32)][1024]    # network.depth.layer3.20.bn3.bn2d.gamma
        , %para365 : Ref[Tensor(F32)][1024]    # network.depth.layer3.20.bn3.bn2d.beta
        , %para366 : Ref[Tensor(F32)][1024]    # network.depth.layer3.20.bn3.bn2d.moving_mean
        , %para367 : Ref[Tensor(F32)][1024]    # network.depth.layer3.20.bn3.bn2d.moving_variance
        , %para368 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.20.conv1.weight
        , %para369 : Ref[Tensor(F32)][1024]    # network.depth.layer3.21.bn3.bn2d.gamma
        , %para370 : Ref[Tensor(F32)][1024]    # network.depth.layer3.21.bn3.bn2d.beta
        , %para371 : Ref[Tensor(F32)][1024]    # network.depth.layer3.21.bn3.bn2d.moving_mean
        , %para372 : Ref[Tensor(F32)][1024]    # network.depth.layer3.21.bn3.bn2d.moving_variance
        , %para373 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.21.conv1.weight
        , %para374 : Ref[Tensor(F32)][1024]    # network.depth.layer3.22.bn3.bn2d.gamma
        , %para375 : Ref[Tensor(F32)][1024]    # network.depth.layer3.22.bn3.bn2d.beta
        , %para376 : Ref[Tensor(F32)][1024]    # network.depth.layer3.22.bn3.bn2d.moving_mean
        , %para377 : Ref[Tensor(F32)][1024]    # network.depth.layer3.22.bn3.bn2d.moving_variance
        , %para378 : Ref[Tensor(F32)][512, 1024, 1, 1, 1]    # network.depth.layer3.22.conv1.weight
        , %para379 : Ref[Tensor(F32)][256, 64, 1, 1, 1]    # network.rgb.layer1.0.downsample.0.weight
        , %para380 : Ref[Tensor(F32)][256, 64, 1, 1, 1]    # network.depth.layer1.0.downsample.0.weight
        , %para381 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.0.bn2.bn2d.gamma
        , %para382 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.0.bn2.bn2d.beta
        , %para383 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.0.bn2.bn2d.moving_mean
        , %para384 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.0.bn2.bn2d.moving_variance
        , %para385 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.1.bn2.bn2d.gamma
        , %para386 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.1.bn2.bn2d.beta
        , %para387 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.1.bn2.bn2d.moving_mean
        , %para388 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.1.bn2.bn2d.moving_variance
        , %para389 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.2.bn2.bn2d.gamma
        , %para390 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.2.bn2.bn2d.beta
        , %para391 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.2.bn2.bn2d.moving_mean
        , %para392 : Ref[Tensor(F32)][1024]    # network.rgb.layer4.2.bn2.bn2d.moving_variance
        , %para393 : Ref[Tensor(F32)][1024]    # network.depth.layer4.0.bn2.bn2d.gamma
        , %para394 : Ref[Tensor(F32)][1024]    # network.depth.layer4.0.bn2.bn2d.beta
        , %para395 : Ref[Tensor(F32)][1024]    # network.depth.layer4.0.bn2.bn2d.moving_mean
        , %para396 : Ref[Tensor(F32)][1024]    # network.depth.layer4.0.bn2.bn2d.moving_variance
        , %para397 : Ref[Tensor(F32)][1024]    # network.depth.layer4.1.bn2.bn2d.gamma
        , %para398 : Ref[Tensor(F32)][1024]    # network.depth.layer4.1.bn2.bn2d.beta
        , %para399 : Ref[Tensor(F32)][1024]    # network.depth.layer4.1.bn2.bn2d.moving_mean
        , %para400 : Ref[Tensor(F32)][1024]    # network.depth.layer4.1.bn2.bn2d.moving_variance
        , %para401 : Ref[Tensor(F32)][1024]    # network.depth.layer4.2.bn2.bn2d.gamma
        , %para402 : Ref[Tensor(F32)][1024]    # network.depth.layer4.2.bn2.bn2d.beta
        , %para403 : Ref[Tensor(F32)][1024]    # network.depth.layer4.2.bn2.bn2d.moving_mean
        , %para404 : Ref[Tensor(F32)][1024]    # network.depth.layer4.2.bn2.bn2d.moving_variance
        , %para405 : Ref[Tensor(F32)][512]    # network.rgb.layer2.0.bn3.bn2d.gamma
        , %para406 : Ref[Tensor(F32)][512]    # network.rgb.layer2.0.bn3.bn2d.beta
        , %para407 : Ref[Tensor(F32)][512]    # network.rgb.layer2.0.bn3.bn2d.moving_mean
        , %para408 : Ref[Tensor(F32)][512]    # network.rgb.layer2.0.bn3.bn2d.moving_variance
        , %para409 : Ref[Tensor(F32)][256, 256, 1, 1, 1]    # network.rgb.layer2.0.conv1.weight
        , %para410 : Ref[Tensor(F32)][512]    # network.rgb.layer2.1.bn3.bn2d.gamma
        , %para411 : Ref[Tensor(F32)][512]    # network.rgb.layer2.1.bn3.bn2d.beta
        , %para412 : Ref[Tensor(F32)][512]    # network.rgb.layer2.1.bn3.bn2d.moving_mean
        , %para413 : Ref[Tensor(F32)][512]    # network.rgb.layer2.1.bn3.bn2d.moving_variance
        , %para414 : Ref[Tensor(F32)][256, 512, 1, 1, 1]    # network.rgb.layer2.1.conv1.weight
        , %para415 : Ref[Tensor(F32)][512]    # network.rgb.layer2.2.bn3.bn2d.gamma
        , %para416 : Ref[Tensor(F32)][512]    # network.rgb.layer2.2.bn3.bn2d.beta
        , %para417 : Ref[Tensor(F32)][512]    # network.rgb.layer2.2.bn3.bn2d.moving_mean
        , %para418 : Ref[Tensor(F32)][512]    # network.rgb.layer2.2.bn3.bn2d.moving_variance
        , %para419 : Ref[Tensor(F32)][256, 512, 1, 1, 1]    # network.rgb.layer2.2.conv1.weight
        , %para420 : Ref[Tensor(F32)][512]    # network.rgb.layer2.3.bn3.bn2d.gamma
        , %para421 : Ref[Tensor(F32)][512]    # network.rgb.layer2.3.bn3.bn2d.beta
        , %para422 : Ref[Tensor(F32)][512]    # network.rgb.layer2.3.bn3.bn2d.moving_mean
        , %para423 : Ref[Tensor(F32)][512]    # network.rgb.layer2.3.bn3.bn2d.moving_variance
        , %para424 : Ref[Tensor(F32)][256, 512, 1, 1, 1]    # network.rgb.layer2.3.conv1.weight
        , %para425 : Ref[Tensor(F32)][512]    # network.depth.layer2.0.bn3.bn2d.gamma
        , %para426 : Ref[Tensor(F32)][512]    # network.depth.layer2.0.bn3.bn2d.beta
        , %para427 : Ref[Tensor(F32)][512]    # network.depth.layer2.0.bn3.bn2d.moving_mean
        , %para428 : Ref[Tensor(F32)][512]    # network.depth.layer2.0.bn3.bn2d.moving_variance
        , %para429 : Ref[Tensor(F32)][256, 256, 1, 1, 1]    # network.depth.layer2.0.conv1.weight
        , %para430 : Ref[Tensor(F32)][512]    # network.depth.layer2.1.bn3.bn2d.gamma
        , %para431 : Ref[Tensor(F32)][512]    # network.depth.layer2.1.bn3.bn2d.beta
        , %para432 : Ref[Tensor(F32)][512]    # network.depth.layer2.1.bn3.bn2d.moving_mean
        , %para433 : Ref[Tensor(F32)][512]    # network.depth.layer2.1.bn3.bn2d.moving_variance
        , %para434 : Ref[Tensor(F32)][256, 512, 1, 1, 1]    # network.depth.layer2.1.conv1.weight
        , %para435 : Ref[Tensor(F32)][512]    # network.depth.layer2.2.bn3.bn2d.gamma
        , %para436 : Ref[Tensor(F32)][512]    # network.depth.layer2.2.bn3.bn2d.beta
        , %para437 : Ref[Tensor(F32)][512]    # network.depth.layer2.2.bn3.bn2d.moving_mean
        , %para438 : Ref[Tensor(F32)][512]    # network.depth.layer2.2.bn3.bn2d.moving_variance
        , %para439 : Ref[Tensor(F32)][256, 512, 1, 1, 1]    # network.depth.layer2.2.conv1.weight
        , %para440 : Ref[Tensor(F32)][512]    # network.depth.layer2.3.bn3.bn2d.gamma
        , %para441 : Ref[Tensor(F32)][512]    # network.depth.layer2.3.bn3.bn2d.beta
        , %para442 : Ref[Tensor(F32)][512]    # network.depth.layer2.3.bn3.bn2d.moving_mean
        , %para443 : Ref[Tensor(F32)][512]    # network.depth.layer2.3.bn3.bn2d.moving_variance
        , %para444 : Ref[Tensor(F32)][256, 512, 1, 1, 1]    # network.depth.layer2.3.conv1.weight
        , %para445 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.0.downsample.1.bn2d.gamma
        , %para446 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.0.downsample.1.bn2d.beta
        , %para447 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.0.downsample.1.bn2d.moving_mean
        , %para448 : Ref[Tensor(F32)][2048]    # network.rgb.layer4.0.downsample.1.bn2d.moving_variance
        , %para449 : Ref[Tensor(F32)][2048]    # network.depth.layer4.0.downsample.1.bn2d.gamma
        , %para450 : Ref[Tensor(F32)][2048]    # network.depth.layer4.0.downsample.1.bn2d.beta
        , %para451 : Ref[Tensor(F32)][2048]    # network.depth.layer4.0.downsample.1.bn2d.moving_mean
        , %para452 : Ref[Tensor(F32)][2048]    # network.depth.layer4.0.downsample.1.bn2d.moving_variance
        , %para453 : Ref[Tensor(F32)][512]    # network.rgb.layer3.0.bn2.bn2d.gamma
        , %para454 : Ref[Tensor(F32)][512]    # network.rgb.layer3.0.bn2.bn2d.beta
        , %para455 : Ref[Tensor(F32)][512]    # network.rgb.layer3.0.bn2.bn2d.moving_mean
        , %para456 : Ref[Tensor(F32)][512]    # network.rgb.layer3.0.bn2.bn2d.moving_variance
        , %para457 : Ref[Tensor(F32)][512]    # network.rgb.layer3.1.bn2.bn2d.gamma
        , %para458 : Ref[Tensor(F32)][512]    # network.rgb.layer3.1.bn2.bn2d.beta
        , %para459 : Ref[Tensor(F32)][512]    # network.rgb.layer3.1.bn2.bn2d.moving_mean
        , %para460 : Ref[Tensor(F32)][512]    # network.rgb.layer3.1.bn2.bn2d.moving_variance
        , %para461 : Ref[Tensor(F32)][512]    # network.rgb.layer3.2.bn2.bn2d.gamma
        , %para462 : Ref[Tensor(F32)][512]    # network.rgb.layer3.2.bn2.bn2d.beta
        , %para463 : Ref[Tensor(F32)][512]    # network.rgb.layer3.2.bn2.bn2d.moving_mean
        , %para464 : Ref[Tensor(F32)][512]    # network.rgb.layer3.2.bn2.bn2d.moving_variance
        , %para465 : Ref[Tensor(F32)][512]    # network.rgb.layer3.3.bn2.bn2d.gamma
        , %para466 : Ref[Tensor(F32)][512]    # network.rgb.layer3.3.bn2.bn2d.beta
        , %para467 : Ref[Tensor(F32)][512]    # network.rgb.layer3.3.bn2.bn2d.moving_mean
        , %para468 : Ref[Tensor(F32)][512]    # network.rgb.layer3.3.bn2.bn2d.moving_variance
        , %para469 : Ref[Tensor(F32)][512]    # network.rgb.layer3.4.bn2.bn2d.gamma
        , %para470 : Ref[Tensor(F32)][512]    # network.rgb.layer3.4.bn2.bn2d.beta
        , %para471 : Ref[Tensor(F32)][512]    # network.rgb.layer3.4.bn2.bn2d.moving_mean
        , %para472 : Ref[Tensor(F32)][512]    # network.rgb.layer3.4.bn2.bn2d.moving_variance
        , %para473 : Ref[Tensor(F32)][512]    # network.rgb.layer3.5.bn2.bn2d.gamma
        , %para474 : Ref[Tensor(F32)][512]    # network.rgb.layer3.5.bn2.bn2d.beta
        , %para475 : Ref[Tensor(F32)][512]    # network.rgb.layer3.5.bn2.bn2d.moving_mean
        , %para476 : Ref[Tensor(F32)][512]    # network.rgb.layer3.5.bn2.bn2d.moving_variance
        , %para477 : Ref[Tensor(F32)][512]    # network.rgb.layer3.6.bn2.bn2d.gamma
        , %para478 : Ref[Tensor(F32)][512]    # network.rgb.layer3.6.bn2.bn2d.beta
        , %para479 : Ref[Tensor(F32)][512]    # network.rgb.layer3.6.bn2.bn2d.moving_mean
        , %para480 : Ref[Tensor(F32)][512]    # network.rgb.layer3.6.bn2.bn2d.moving_variance
        , %para481 : Ref[Tensor(F32)][512]    # network.rgb.layer3.7.bn2.bn2d.gamma
        , %para482 : Ref[Tensor(F32)][512]    # network.rgb.layer3.7.bn2.bn2d.beta
        , %para483 : Ref[Tensor(F32)][512]    # network.rgb.layer3.7.bn2.bn2d.moving_mean
        , %para484 : Ref[Tensor(F32)][512]    # network.rgb.layer3.7.bn2.bn2d.moving_variance
        , %para485 : Ref[Tensor(F32)][512]    # network.rgb.layer3.8.bn2.bn2d.gamma
        , %para486 : Ref[Tensor(F32)][512]    # network.rgb.layer3.8.bn2.bn2d.beta
        , %para487 : Ref[Tensor(F32)][512]    # network.rgb.layer3.8.bn2.bn2d.moving_mean
        , %para488 : Ref[Tensor(F32)][512]    # network.rgb.layer3.8.bn2.bn2d.moving_variance
        , %para489 : Ref[Tensor(F32)][512]    # network.rgb.layer3.9.bn2.bn2d.gamma
        , %para490 : Ref[Tensor(F32)][512]    # network.rgb.layer3.9.bn2.bn2d.beta
        , %para491 : Ref[Tensor(F32)][512]    # network.rgb.layer3.9.bn2.bn2d.moving_mean
        , %para492 : Ref[Tensor(F32)][512]    # network.rgb.layer3.9.bn2.bn2d.moving_variance
        , %para493 : Ref[Tensor(F32)][512]    # network.rgb.layer3.10.bn2.bn2d.gamma
        , %para494 : Ref[Tensor(F32)][512]    # network.rgb.layer3.10.bn2.bn2d.beta
        , %para495 : Ref[Tensor(F32)][512]    # network.rgb.layer3.10.bn2.bn2d.moving_mean
        , %para496 : Ref[Tensor(F32)][512]    # network.rgb.layer3.10.bn2.bn2d.moving_variance
